Goal,Level,Time,1st time,85% time,,,,,Notes,
Aquire Dazzlefruit,1,1.02,1.02,0.87,,Average,12.92485401,,,
Defeat an enemy using only Shields,1,1.28,1.28,1.28,Combat,,,,,
Archaic Legwear,1,1.03,1.03,1.03,Armor,GSI,,,,
Archaic Warm Greaves,1,1.07,1.07,1.07,Armor,GSI,,,,
Archaic Tunic,1,1.15,1.15,1.15,Armor,GSI,,,,
Kill a Bokoblin,1,1.21,1.21,1.21,Combat,,,,,
obtain a cave fish,1,1.03,1.03,1.03,,,,,,
Unlock one purple eye chest,1,1.51,1.51,1.51,,,,,,
Obtain the Camera,2,6.45,6.45,6.45,Side Adventures,Lookout Landing,,,,
Hyrule Field Tower,2,3.30,3.30,3.30,Towers,Hyrule Field,,,,
Collect 50 arrows,2,6.14,8.30,8.30,Weapons,,"8.30 GSI wing to LL tower to castle, 6.14 GSI",,,
Nostalgic Fabric,2,2.47,2.47,2.47,Fabrics,Hyrule Field,,,,
Cook Copious Mushroom Skewers,2,3.10,3.10,3.10,Recipes,,,,,
Cook Copious Seafood Skewers,2,3.08,3.08,3.08,Recipes,,,,,
Hylian Shield,2,3.40,3.40,3.40,Weapons,,,,,
Distract an enemy with meat during combat,2,1.54,1.54,1.54,Combat,,,,,
An Uninvited Guest SQ,2,4.27,4.27,4.27,Side Quests,Combat,Stables,Sahasra Slope,,
Cook any Scorching Meal,2,1.38,1.38,1.38,Recipes,,,,,
Offer Fruit at 1 Cherry Blossom Tree,3,2.49,3.31,3.31,Cherry Blossom ,Travel,,"All with sword, endura carrot, and 3 fire fruit.  Faster time running, slower getting LL tower",,
Defeat a Wizzrobe of any kind,3,2.41,2.41,2.41,Combat,,,,,
Defeat a Captain Construct of any kind,3,1.19,1.19,1.19,Combat,,,,,
Obtain 1 Sage's Will,3,2.49,2.49,2.49,Sky,,,,,
Obtain Dusk Bow,3,3.39,3.39,3.39,Weapons,,,,,
Game Over from Cuccos,3,1.31,1.31,1.31,Game Over,,,,,
Game Over from Gloom,3,1.29,1.29,1.29,Game Over,,,,,
Make a Hard-Boiled Egg,3,4.13,5.28,5.28,Recipes,,,,,
Cook Level 2 Sticky Elixir,3,5.41,5.41,5.41,Recipes,,,,,
Cook Level 2 Bright Elixir,3,4.24,4.24,4.24,Recipes,,,,,
Hestu's Concerns SA,3,6.15,6.15,6.15,Side Quests,Koroks,Lindor's Brow,,,
Exchange Poes with a Bargainer Statue,3,2.27,2.27,2.27,Depths,,,,,
Horse-Drawn Dreams SQ,3,5.49,5.49,5.49,Side Quests,Stables,Lindor's Brow,,,
Feathered Fugitives SQ,3,24.29,24.29,24.29,Side Quests,Stables,Hyrule Field,,,
Cook any Biting Meal,3,1.48,1.48,1.48,Recipes,,,,,
Cook any Stormy Meal,3,2.57,2.57,2.57,Recipes,,,,,
Defeat a Flux Construct I,3,2.14,2.14,2.14,Combat,GSI,Sky,,,
Barbarian Armor,3,3.58,3.58,3.58,Armor,Caves,,,,
The Hunt for Bubbul Gems! Side Adventure,4,7.34,8.41,7.34,Caves,Koltin,Side Quests,,,
Defeat a Talus of any kind,4,4.25,11.34,9.64,Combat,Talus,,,,
Sneakstrike an enemy in a Puffshroom cloud,4,2.18,2.18,2.18,Combat,Depths,,,,
Rospro Pass Tower,4,10.46,10.46,10.46,Towers,Rospro Pass,Hebra,,,
Gerudo Canyon Tower,4,5.58,5.58,5.58,Towers,Gerudo Canyon,Gerudo,,,
Popla Foothills Tower,4,3.56,3.56,3.56,Towers,Popla Foothills,,,,
Rabella Wetlands Tower,4,6.10,11.35,9.65,Towers,Rabella Wetlands,,,,
5 Lookout Landing Korok Seeds,4,3.10,3.59,3.05,Lookout Landing,Koroks,,,,
5 Sky Korok Seeds,4,4.20,5.22,4.44,Sky,Koroks,,,,
Game Over from a Lightning Strike,4,3.06,3.06,3.06,Game Over,,,,,
Royal Hyrulean Fabric,4,6.45,6.45,6.45,Fabrics,Lookout Landing,,,,
Horse-God Fabric,4,7.38,7.38,6.27,Fabrics,Stables,,,,
Cook Deep-Fried Drumstick,4,8.01,10.30,8.76,Recipes,,,,,
Defeat an enemy using an Ancient Blade,4,2.34,2.34,2.34,Combat,,,,,
Ride a Stalhorse,4,2.08,10.08,8.57,Depths,,"north 5 squares, west 1",,,
Retain a Pristine Weapon,4,1.57,1.57,1.33,Depths,Weapons,"N1, W2",,,
Fall through any sand or water whirlpool,4,2.40,2.40,2.04,Gerudo Canyon,Upland Zorana,,,,
Unfuse an equipment in Tarrey Town,4,8.26,10.17,8.64,Ulri Mountain,,,,,
Hestu's Concerns SA,4,6.07,6.14,6.14,Koroks,,6.07 is run to horse and 6.14 GSI wing and tower,,,
Use a Royal Guard’s weapon at low durability,4,5.03,7.57,6.43,Combat,,,,,
Complete 1 Sand Seal Plushie Minigame,4,5.53,5.53,5.53,Minigames,,,,,
300+ meters in the Ultra Ball Haul Minigame,4,10.05,14.27,12.13,Minigames,Lindor's Brow,,,,
Keys Born of Water Shrine Quest,4,4.53,4.53,4.53,Shrines,Popla Foothills,,,,
Legend of the Soaring Spear Shrine Quest,4,4.08,6.35,5.40,Shrines,Popla Foothills,,,,
Dyeing to Find It Shrine Quest,4,7.41,7.41,6.30,Shrines,Sahasra Slope,,,,
Register a 4 Spur Horse,4,7.09,7.09,6.03,Stables,Registered Horses,,,,
Cook any Warding Meal,4,4.16,4.16,3.54,Recipes,dark clump,,,,
Confuse 3 enemies with one Muddle Bud,5,4.02,4.02,4.02,Combat,,,,,
Defeat a Hinox of any kind,5,6.49,8.18,6.95,Combat,,,,,
Defeat a Flux Construct of any kind,5,2.30,2.30,2.30,Combat,Sky,,,,
Pikida Stonegrove Tower,5,10.18,10.18,10.18,Towers,Pikida Stonegrove,Hebra,,,
Upland Zorana Tower,5,6.06,6.06,6.06,Towers,Upland Zorana,,,,
5 Hyrule Field Korok Seeds,5,5.27,5.27,5.27,Hyrule Field,Koroks,,,,
Report 5 Wells to Fera,5,4.35,4.35,4.35,Stables,,,,,
Champion’s Leathers,5,5.15,5.15,5.15,Armor,,,,,
Complete Test of Strength Minigame,5,5.42,5.42,5.42,Minigames,,,,,
A Letter to Koyin SA,5,6.52,7.01,6.52,Side Adventures,Mount Lanayru,,,,
Follow the Cuccos SQ,5,9.14,9.14,8.19,Side Quests,Sahasra Slope,,,,
Decorate with Passion SQ,5,7.26,7.26,7.26,Side Quests,Gerudo Canyon,,,,
Obtain All 4 Chuchu Jellies,5,8.06,8.06,8.06,Combat,,,,,
Discover a Secret Hot Spring,5,11.08,13.59,13.59,Rospro Pass,,,,,
Well-Worn Hair Band,5,5.13,5.13,5.13,Armor,Mount Lanayru,,,,
Give Beedle a Beetle,5,1.24,1.24,1.24,Stables,,,,,
Ride the Giant Horse Shrine Quest,5,16.15,16.15,13.73,Shrines,Popla Foothills,the 3 endrua carrots near horse are enough cooked to tame horse (only took two first try),,,
Attempt to dye undyable armor,5,9.18,9.18,7.80,Armor,Mount Lanayru,"must have five ingredients to use as dye.  apples work fine.  If you wear other dyable clothes, cut scene happens.  must also have money, 20 rupees",,,
Defeat an Armored Enemy,6,2.11,2.11,1.79,Combat,,,,,
Feed a Bomb to a Frox,6,6.02,6.02,5.12,Combat,Depths,,,,
Defeat a Boss Bokoblin of any kind,6,2.57,2.57,2.57,Combat,,,,,
Obtain an item from a Dondon,6,22.59,22.59,19.20,Popla Foothills,,,,,
Obtain Autobuild,6,5.17,5.17,4.39,Depths,Autobuild,,,,
Lindor's Brow Tower,6,5.55,5.55,4.72,Towers,Lindor's Brow,,,,
Sahasra Slope Tower,6,5.33,5.33,4.53,Towers,Sahasra Slope,Caves,,,
Eldin Canyon Tower,6,6.22,6.22,5.29,Towers,Eldin Canyon,,,,
Ulri Mountain Tower,6,13.39,13.39,11.38,Towers,Ulri Mountain,,,,
4 Lookout Landing Shrines,6,15.48,15.48,13.16,Lookout Landing,Shrines,,,,
4 Hyrule Field Shrines,6,15.52,15.52,13.19,Hyrule Field,Shrines,,,,
Cook Level 3 Sticky Elixir,6,5.00,5.00,4.25,Recipes,,,,,
Cook Level 3 Bright Elixir,6,3.05,3.05,2.59,Recipes,,,,,
4 Blessing Shrines,6,20.19,20.19,17.16,Shrines,Travel,,,,
Take a Selfie with a Frox,6,9.33,9.33,7.93,Camera,Depths,Frox,It would be faster to warp to GSI and go SW from In-isa (fuse) shrine,,
Complete the Horse Towing Minigame,6,11.59,11.59,9.85,Minigames,Popla Foothills,,"Get horse SE of stable.  Get all tomatoes.  Cook and sell before sleeping. 1 pony point for first visit, 1 for registering horse, and 1 for sleeping.  get towing harness.  Talk to guy",,
A New Signature Food SA,6,9.34,9.34,7.94,Side Adventures,Mount Lanayru,,,,
The Great Tumbleweed Purge SQ,6,5.35,5.35,4.55,Side Quests,Gerudo Canyon,,,,
3 Dog Treasure Chests,6,10.58,11.39,10.58,Stables,Travel,,,,
The High Spring and the Light Rings Shrine Quest,6,11.23,11.23,9.55,Shrines,Mount Lanayru,,"Must talk to guy at top of maountain (and get tower) just doing the race gives the shrine, but not the quest",,
Offer Fruit at 2 Cherry Blossom Trees,6,7.43,7.43,6.32,Cherry Blossom,Travel,"2.46 to offer at one, running",,,
Dark Tunic,6,11.02,15.18,11.02,Depths,Armor,Bargainers,large poes north of hyrule field chasm if you glide that way,,
Register Any Legendary Horse,6,9.47,9.47,8.05,Stables,Registered Horses,,,,
Use 5 Device Dispensers in the Sky,6,10.15,10.15,8.63,Sky,Device Dispensers,,,,
Defeat a Gibdo using Dazzle Fruit,7,6.34,8.27,8.27,Combat,,,,,
Defeat a Lynel of any kind,7,8.12,9.35,9.35,Combat,,,,,
Defeat a Battle Talus of any kind,7,5.41,5.41,5.41,Combat,Talus,,,,
Defeat a Frox of any kind,7,9.06,9.06,9.06,Combat,Depths,,,,
Defeat 2 Minibosses,7,5.32,8.53,8.53,Combat,,,,,
Obtain 3 Old Maps,7,5.53,5.53,5.53,Sky,,,,,
Mount Lanayru Tower,7,7.19,7.19,7.19,Towers,Mount Lanayru,,,,
Thyphlo Ruins Tower,7,8.13,8.13,6.91,Towers,Thyphlo Ruins,,,,
5 Rospro Pass Korok Seeds,7,14.24,14.24,12.10,Rospro Pass,Koroks,,"Didn't have bow and arrows, could be faster?",,
5 Gerudo Canyon Korok Seeds,7,8.58,8.58,7.29,Gerudo Canyon,Koroks,,,,
5 Popla Foothills Korok Seeds,7,5.59,5.59,4.75,Popla Foothills,Koroks,,,,
5 Rabella Wetlands Korok Seeds,7,10.33,10.33,8.78,Rabella Wetlands,Koroks,,,,
Complete 5 Unique Types of Koroks,7,5.11,5.11,4.34,Koroks,,,,,
Help Addison 5 times,7,14.29,16.01,14.29,Addison,Travel,,,,
Defeat Kohga Once,7,14.09,24.54,16.38,Combat,Depths,,,,
3 Shrine Quests,7,10.04,14.46,12.29,Shrines,,,,,
Steal a Yiga's Ride,7,3.18,3.18,2.70,Combat,Depths,Yiga,,,
Glide Shirt,7,8.58,8.58,7.29,Sky,Armor,,,,
Take a selfie with a dog,7,8.20,8.20,6.97,Camera,Stables,,,,
Take a Selfie with Master Kohga,7,14.17,16.05,13.64,Camera,Depths,Yiga,,,
Complete 2 Sand Seal Plushie Minigames,7,11.51,11.51,11.51,Minigames,Travel,,,,
White Goats Gone Missing SA,7,14.16,20.53,17.45,Side Adventures,Penn,Lindor's Brow,Stables,,
An Eerie Voice SA,7,16.58,16.58,14.09,Side Adventures,Penn,Lindor's Brow,Stables,Popla Foothills,
Reede's Secret SA,7,10.48,10.48,8.91,Side Adventures,Mount Lanayru,,,,
Cece's Secret SA,7,10.38,10.38,8.82,Side Adventures,Mount Lanayru,,,,
Genli's Home Cooking SQ,7,11.58,11.58,9.84,Side Quests,Rospro Pass,,,,
Open the Door SQ,7,8.49,8.49,7.22,Side Quests,Rospro Pass,,,,
Gloom-Borne Illness SQ,7,9.25,16.28,13.84,Side Quests,Sahasra Slope,High element of random chance here.  Fastest way to get the milk is from traveling cart salesperson.  They spawn at different times,,,
A Bottle Cry for Help SQ,7,8.22,8.22,6.99,Side Quests,,,,,
Tunic of the Depths,7,18.22,18.22,15.49,Depths,Armor,Bargainers,,,
3 Schema Stones,7,41.07,41.07,34.91,Depths,Combat,Autobuild,Is this meant to be autobuild schematics?  That would be much faster,,
3 Chests in Surface Labyrinths,7,10.39,17.17,14.59,Labyrinths,,South Lomei Labrinth all chest need a fan to blow away sand,,,
5 Creature Compendium Entries,7,11.55,11.55,9.82,Compendium,Camera,,,,
5 Monsters Compendium Entries,7,10.28,10.28,8.74,Compendium,Camera,,,,
10 Materials Compendium Entries,7,13.34,13.34,11.34,Compendium,Camera,,,,
10 Equipment Compendium Entries,7,12.37,12.38,10.52,Compendium,Camera,"maybe less Equipement to find would be good for a shorter goal, like 6 or 7",,,
5 Bubbul Gems,8,9.06,9.06,9.06,Caves,Koltin,"this could be a good goal to shorten for a fast goal also, maybe 3 bubbul gems?",,,
Defeat a Captain Construct III,8,5.12,5.12,5.12,Combat,,,,,
8 Shrines,8,16.31,16.31,13.86,Shrines,,,,,
5 Pikida Stonegrove Korok Seeds,8,14.28,14.28,12.14,Pikida Stonegrove,Koroks,,,,
5 Upland Zorana Korok Seeds,8,12.44,12.44,10.57,Upland Zorana,Koroks,,,,
5 Backpack Korok Seeds,8,18.07,18.07,15.36,Koroks,,,,,
4 Rospro Pass Shrines,8,30.09,30.09,25.58,Rospro Pass,Shrines,,,,
4 Gerudo Canyon Shrines,8,18.02,18.02,15.32,Gerudo Canyon,Shrines,,,,
4 Popla Foothills Shrines,8,19.55,19.55,16.62,Popla Foothills,Shrines,,,,
4 Rabella Wetlands Shrines,8,22.38,22.38,19.02,Rabella Wetlands,Shrines,,,,
Game Over while skydiving (in mid-air),8,1.34,1.34,1.14,Game Over,,,,,
Sleep in a Malanya Bed (7 Pony Points),8,12.20,12.20,10.37,Stables,Travel,,,,
Complete 5 Side Quests/Adventures,8,19.38,19.38,16.47,Side Quests,,Today's menu plus Hateno side adventures,,,
Open 3 Enemy Camp Chests,8,7.25,7.25,6.16,Combat,Travel,,,,
The Search for Koltin SA,8,17.59,17.59,14.95,Koltin,Eldin Canyon,,,,
Team Cece or Team Reede? SA,8,18.38,18.38,15.62,Side Adventures,Mount Lanayru,,,,
Fish for Fletching SQ,8,72.24,72.24,61.40,Side Quests,Rospro Pass,Must do reginal phenomenon first,,,
Misko's Cave of Chests SQ,8,6.29,6.34,6.34,Side Quests,Stables,,,,
Teach Me a Lesson I SQ,8,20.38,20.38,20.38,Side Quests,Camera,,,,
The Iceless Icehouse SQ,8,8.56,11.57,9.83,Side Quests,Gerudo,,,,
Full Royal Guard Set,8,8.12,8.12,6.90,Armor,Lookout Landing,,,,
Pray at 3 Bargainer Statues,8,12.48,13.15,12.48,Depths,Bargainers,"Wellspring of wisdom first, which gives wings and brightbloom seed on the way",,,
Register a 5 Spur Horse,8,9.55,14.42,12.26,Stables,Registered Horses,,,,
5 Sleepover Tickets,8,19.26,28.22,23.99,Stables,Addison,,,,
Find an Old Map and its Treasure,9,11.09,11.09,9.43,Sky,Depths,Map above Kakariko and Tunic of time which is just under Lindor's Brow Tower,,,
Gerudo Highlands Tower,9,11.19,11.19,9.51,Towers,Gerudo Highlands,Gerudo,,,
5 Lindor's Brow Korok Seeds,9,11.32,11.32,9.62,Lindor's Brow,Koroks,,,,
5 Sahasra Slope Korok Seeds,9,7.05,7.05,5.99,Sahasra Slope,Koroks,,,,
5 Eldin Canyon Korok Seeds,9,12.28,12.28,10.44,Eldin Canyon,Koroks,,,,
5 Ulri Mountain Korok Seeds,9,9.42,9.42,8.01,Ulri Mountain,Koroks,,,,
5 Autobuild Schematics,9,29.28,29.28,24.89,Depths,Travel,Autobuild,,,
Stand in Gerudo Jail,9,10.17,10.17,8.64,Gerudo,,Get sword and clothes,,,
Ascend out of the Depths,9,3.14,4.27,3.63,Depths,,Plateau Chasm to Bridge of Hylia ascend spot,,,
Take a Selfie on the Throne in Sanctum,9,9.23,9.23,9.23,Camera,Lookout Landing,,,,
Distract a Yiga with a banana during combat,9,5.44,5.44,4.62,Combat,Yiga,"The wording here is hard.  Once engaged in combat, the Yiga won't get distracted by banana, so attaching a banana to an arrow and headshoting is distracting?",,,
Bring Peace to Hyrule Field! SA,9,5.28,5.28,4.49,Combat,Hyrule Field,,,,
Gourmets Gone Missing SA,9,18.51,18.51,15.73,Side Adventures,Penn,Lindor's Brow,Stables,Lookout Landing,
The Beast and the Princess SA,9,16.01,19.28,16.39,Side Adventures,Penn,Lindor's Brow,Stables,Popla Foothills,
The Missing Farm Tools SA,9,16.39,16.39,13.93,Side Adventures,Penn,Lindor's Brow,Stables,Sahasra Slope,
Meat for Meat SQ,9,10.33,10.33,8.78,Side Quests,,,,,
Shoot a Beam Emitter from Vah Medoh's Perch,9,10.17,10.17,8.64,Rospro Pass,,,,,
Use all 3 Device Dispensers on the Surface,9,13.21,13.21,11.23,Hyrule Field,Sahasra Slope,Ulri Mountain,Device Dispensers,,
5 Yiga Schematics,9,41.27,51.56,43.83,Depths,Combat,Autobuild,,,
Barbarian Helm,9,7.14,7.14,6.07,Armor,Caves,,,,
Defeat 4 Minibosses,10,15.51,15.51,13.18,Combat,,,,,
Activate 5 Lightroots,10,15.53,15.53,13.20,Depths,,,,,
5 Mount Lanayru Korok Seeds,10,11.32,11.32,9.62,Mount Lanayru,Koroks,,,,
5 Thyphlo Ruins Korok Seeds,10,10.52,10.52,8.94,Thyphlo Ruins,Koroks,,,,
Use 4 Fairies,10,3.16,3.16,3.01,Fairies,,,,,
4 Pikida Stonegrove Shrines,10,27.06,27.06,23.00,Pikida Stonegrove,Shrines,,,,
4 Upland Zorana Shrines,10,18.43,18.43,15.67,Upland Zorana,Shrines,,,,
8 Shrines in the Sky,10,19.18,19.18,16.30,Sky,Shrines,,,,
Defeat a Phantom Ganon,10,9.27,10.09,9.27,Combat,Phantom Ganon,,,,
Cook Nutcake,10,16.29,22.08,18.77,Recipes,,,,,
Take a Selfie on a Pirate Ship,10,10.02,10.02,8.52,Camera,,,,,
Bring Peace to Necluda! SA,10,17.21,17.21,16.19,Combat,Sahasra Slope,,Must do 'Bring Peace to Hyrule Feild' first,,
Zelda's Golden Horse SA,10,18.15,20.43,18.15,Side Adventures,Penn,Lindor's Brow,Stables,Pikida Stonegrove,
The All-Clucking Cucco SA,10,19.43,25.05,21.29,Side Adventures,Penn,Lindor's Brow,Stables,Ulri Mountain,Combat
Princess Zelda Kidnapped?! SA,10,18.55,27.18,23.10,Side Adventures,Penn,Lindor's Brow,Stables,Sahasra Slope,Combat
The Blocked Well SA,10,19.52,23.57,20.03,Side Adventures,Penn,Lindor's Brow,Stables,Gerudo Canyon,Combat
All 3 Ring the Bell Koroks,10,15.10,15.54,15.54,Koroks,Travel,,,,
Simmerstone Springs SQ,10,14.01,14.01,11.91,Side Quests,,,,,
Disaster in Gerudo Canyon SQ,10,13.16,13.16,11.19,Side Quests,Gerudo Canyon,,,,
Recover Tulin's Bow,10,18.54,21.27,18.54,Temples,Combat,,,,
Report 10 Wells to Fera,10,9.25,9.57,9.25,Lookout Landing,,,,,
3 Misko's Treasures,10,10.45,11.14,10.45,Armor,Caves,,,,
