Goal,Level,Time,1st time,85% time,,,,,Notes,
8 Chests in Shrines,10,21.43,23.33,21.43,Shrines,,,,,
Enter 10 Unique Chasms,10,20.15,21.31,20.15,Depths,,,,,
Barbarian Leg Wraps,10,8.02,8.02,6.82,Armor,Caves,,,,
3 Penn Side Adventures,10,42.15,42.15,35.83,Penn,Stable,Lindor'sBrow,,,
Defeat a Flux Construct III,11,7.12,9.38,7.97,Combat,,,,,
5 Shrine Quests,11,10.58,22.44,19.07,Shrines,,Getting the shrine plus chest would add about 1.40/shrine and just getting chest adds between 25-50 seconds,,,
Cook Monster Rice Balls,11,14.21,14.21,12.08,Recipes,,,,,
Retain 10 Unique Zonai Devices,11,8.49,9.16,8.49,Sky,Device Dispensers,,,,
Discover Meda Lavafalls,11,4.06,4.06,4.06,Lavafalls,Mount Lanayru,,,,
Glide Mask,11,10.57,14.15,12.03,Sky,Armor,,,,
Take a Selfie with a Gleeok,11,9.52,9.52,8.09,Camera,Gleeok,,,,
A Monsterous Collection I SA,11,32.51,37.45,35.51,Koltin,Camera,,,,
Bring Peace to Eldin! SA,11,13.02,18.18,15.45,Combat,Eldin Canyon,,,,
Bring Peace to Akkala! SA,11,22.29,22.29,18.95,Combat,Ulri Mountain,Must do 'Bring Peace to Eldin' first,,,
Bring Peace to Faron! SA,11,9.32,9.32,7.92,Combat,Popla Foothills,,,,
The Beckoning Woman SA,11,20.21,20.21,17.18,Side Adventures,Penn,Lindor's Brow,Stables,Hyrule Field,
A Trip through History SQ,11,8.29,12.02,10.22,Side Quests,Sahasra Slope,,,,
Defeat Yunobo,11,14.18,14.18,12.05,Temples,Combat,,,,
Use 10 Device Dispensers in the Sky,11,35.56,37.14,31.57,Sky,Device Dispensers,,,,
6 Schema Stones,11,60.14,60.14,51.12,Depths,Combat,Autobuild,,,
Tingle's Shirt,11,3.26,7.52,6.39,Armor,Caves,,,,
Upgrade A Horse,12,22.23,28.46,24.19,Stables,Registered Horses,,"Remember to get endura carrot as welll as cook copious fried herbs (armoranth, hyrule herb, sundelion, stambulb, korok leaf)",,
12 Shrines,12,44.28,44.28,37.64,Shrines,,,,,
Collect 3 Dragon Tear Memories,12,10.50,10.50,8.93,Lindor's Brow,Tears,,,,
Mattison's Independence SA,12,18.56,18.56,15.78,Side Adventures,Ulri Mountain,,,,
15 Korok Seeds,12,13.22,13.22,11.24,Koroks,,,,,
5 Gerudo Highlands Korok Seeds,12,13.45,13.45,11.43,Gerudo Highlands,Koroks,,,,
4 Lindor's Brow Shrines,12,22.29,22.29,18.95,Lindor's Brow,Shrines,,,,
4 Sahasra Slope Shrines,12,17.55,17.55,14.92,Sahasra Slope,Shrines,,,,
4 Eldin Canyon Shrines,12,22.40,22.40,19.04,Eldin Canyon,Shrines,,,,
4 Ulri Mountain Shrines,12,30.04,30.04,25.53,Ulri Mountain,Shrines,,Terry Town,,
Cook Hylian Tomato Pizza,12,18.40,18.40,18.40,Recipes,Mount Lanayru,,,,
4 Proving Ground Shrines,12,41.00,41.00,34.85,Shrines,Travel,,,,
Glide Tights,12,10.06,10.06,8.55,Sky,Armor,,two wings from LL tower,,
Bring Peace to Hebra! SA,12,23.19,23.19,19.71,Combat,Pikida Stonegrove,,,,
Complete Shield Surfing Minigame,12,73.30,73.30,62.31,Minigames,,Must do reginal phenomenon to do this one,,,
Amber Dealer SQ,12,24.31,24.31,20.66,Side Quests,,,,,
Eldin's Colossal Fossil SQ,12,21.16,26.18,22.25,Side Quests,,,,,
Defend Kara Kara Bazaar,12,13.29,20.14,17.12,Temples,Combat,,,,
Defeat Sludge Like,12,24.47,29.14,24.77,Temples,Combat,,,,
Obtain All 4 Like Stones,12,10.05,10.05,8.54,Combat,,,,,
6 Dog Treasure Chests,12,24.35,24.35,20.70,Stables,Travel,,,,
Defeat a Stalnox,13,8.16,8.16,6.94,Combat,,,,,
Ruffian-Infested Village SA,13,25.11,25.11,21.34,Combat,Side Adventures,Rabella Wetlands,,,
Open 6 Enemy Camp Chests,13,15.14,18.50,15.73,Combat,Travel,,faster time pretty risky as you go for a talus as the second target,,
Buy any Armor Piece from Gerudo Secret Club,13,13.41,19.27,16.38,Armor,,,Must have TWO one handed weapons with stone fused for this.  Shrine on way to get diamond.  Two wings plus two already at ascend shrine,,
4 Shrine + Lightroot Pairs,13,9.52,9.52,8.09,Shrines,Depths,,,,
Create a weapon with a base attack power of 50,13,4.25,4.25,3.61,Weapons,,,,,
Take a Selfie with a Dragon,13,11.33,11.33,9.63,Camera,Sky,,,,
A Monsterous Collection II SA,13,48.27,53.32,45.32,Koltin,Camera,Caves,"must complete the camera quest, 'a search for bubble jems', 'a search for Koltin', and 'Mattison's independence' as prerequisites as well a monstrous collection I",,
15 points in the Ball Returning Minigame,13,9.32,9.32,7.92,Minigames,Lindor's Brow,,,,
Complete 3 Sand Seal Plushie Minigames,13,23.11,23.11,19.64,Minigames,Travel,,,,
For Our Princess! SA,13,34.11,34.11,28.99,Side Adventures,Penn,Lindor's Brow,Stables,Eldin Canyon,Combat
Complete 3 Stable Picture Side Quests,13,93.47,93.47,79.45,Side Quests,Stables,Camera,Travel,"Must do one reginal phenominon quest and have three pony points, Riverside, ",
Korok Fabric,13,27.35,27.35,23.25,Fabrics,Combat,Thyphlo Ruins,Died twice.  Make sure to take two large brightbloom seeds and hit the black Lizalphos twice and get something to make fire or a zonaite pot,,
The Gathering Pirates SQ,13,22.49,23.14,22.49,Side Quests,Stables,Combat,,,
15 Monsters Compendium Entries,13,25.30,25.30,21.51,Compendium,Camera,,,,
Full Climber's Set,13,18.02,32.37,27.51,Armor,Caves,,,,
Tingle's Tights,13,13.36,13.36,13.36,Armor,Caves,,,,
Zonaite Shin Guards,13,20.42,27.36,23.26,Armor,Sky,,get 5 springs and at least two hover stones (hover stones at dispenser below water temple),,
Defeat a Molduga,14,13.47,19.06,16.20,Combat,Gerudo,Molduga,,,
Defeat 6 Minibosses,14,16.58,23.14,19.67,Combat,,,,,
Complete 10 Unique Types of Koroks,14,11.39,14.03,11.93,Koroks,,,,,
Retain 4 Fairies,14,4.53,7.54,6.41,Fairies,,this is how long it took me to get 5 fairies,,,
4 Mount Lanayru Shrines,14,,34.54,29.36,Mount Lanayru,Shrines,,,,
4 Thyphlo Ruins Shrines,14,,36.08,30.67,Thyphlo Ruins,Shrines,,,,
Help Addison 10 times,14,,35.39,30.08,Addison,Travel,,,,
Cook Noble Pursuit,14,9.36,12.29,10.45,Recipes,Gerudo Canyon,,,,
6 Energy Wells,14,51.43,52.13,51.43,Depths,,,,,
Serenade to a Great Fairy SA (Woodland),14,24.32,33.01,28.06,Eldin Canyon,Stables,Side Adventures,Great Fairies,Penn,
The Mayoral Election SA,14,,26.16,22.24,Side Adventures,Mount Lanayru,,,,
The Abandoned Laborer SQ,14,16.33,20.47,17.40,Side Quests,Eldin Canyon,,,,
The Fort at Ja'Abu Ridge SQ,14,,,0.00,Side Quests,Combat,Upland Zorana,Must complete 'Sidon of the Zora' as prerequisite,,
Offer Fruit at 4 Cherry Blossom Trees,14,18.21,18.21,18.21,Cherry Blossom,Travel,,,,
Full Soldier's Set,14,19.25,31.05,26.39,Armor,Lookout Landing,,,,
Midna's Helmet,14,19.53,24.32,20.67,Depths,Combat,Coliseums,,,
Trousers of Wild,14,,37.14,31.57,Armor,Depths,,,,
Tingle's Hood,14,11.32,15.32,13.02,Armor,Caves,,,,
Serenade to Cotera SA (Dueling Peaks),15,,62.32,52.97,Sahasra Slope,Stables,Side Adventures,Great Fairies,Penn,
10 Bubbul Gems,15,,28.22,23.99,Caves,Koltin,,,,
Obtain 8 Character Profiles,15,,17.04,14.48,Temples,,,,,
Seeking the Pirate Hideout SQ,15,,26.23,22.30,Side Quests,Combat,Rabella Wetlands,,,
Report 15 Wells to Fera,15,,22.18,18.85,Stables,,,,,
Restyle a Horse's Mane (16 Pony Points),15,,25.15,21.38,Stables,Travel,Registered Horses,,,
4 Shrines in Caves,15,,33.12,28.15,Caves,Shrines,Combat,,,
Complete 5 Stable Picture Side Quests,15,79.15,91.04,77.38,Side Quests,Stables,Camera,Travel,Must complete one regional phenomena first,
Build a Dream Home with 3 Rooms,15,29.34,46.41,39.45,Side Quests,,,,,
The Moonlit Princess SQ,15,,,0.00,Side Quests,Camera,Upland Zorana,Must complete Sidon of the Zora first,,
Pray at 5 Bargainer Statues,15,,47.50,40.38,Depths,Bargainers,,,,
10 Chests in Surface Labyrinths,15,,27.29,23.20,Labyrinths,,,,,
15 Creature Compendium Entries,15,,21.51,18.28,Compendium,Camera,,,,
Upgrade any Armor Piece Once,15,24.15,27.44,23.32,Stables,Great Fairies,Armor,Penn,"Climbing boots, 3x keese wing, 3x Rushroom, rupees, Penn, horse, 3 pony points, great fairy",
Trousers of the Wild,15,,47.48,40.36,Armor,Depths,,"Flamebreaker armor (700 rupees) flameproof elixer, depths Eldin Dark skeleton north of fire temple",,
Full Ember Set,15,30.32,47.07,40.01,Armor,Caves,,,,
Obtain Fierce Deity Mask,15,,15.54,13.21,Armor,Caves,North Akkala,,,
6 Penn Side Adventures,15,51.19,55.02,46.77,Penn,Stable,Lindor'sBrow,,,
Zonaite Waistguard,15,8.35,8.35,7.10,Armor,Sky,,,,
Serenade to Mija SA (Hebra),16,,47.30,40.21,Pikida Stonegrove,Stables,Side Adventures,Great Fairies,Penn,timed from 24.32
Serenade to Kaysa SA (Outskirt),16,,50.22,42.69,Hyrule Field,Stables,Side Adventures,Great Fairies,Penn,
16 Shrines,16,51.21,60.54,51.46,Shrines,,,,,
10 Shrine Quests,16,,54.04,45.93,Shrines,,,,,
5 Fabrics from Sayge,16,,25.29,21.50,Fabrics,Mount Lanayru,Camera,,,
Cook Dark Stew,16,6.14,9.11,7.74,Recipes,,"dark clump, raw meat, fish, effect item (Spicy Pepper for ex.)",,,
Mystic Robes,16,,38.19,32.46,Armor,Koltin,8 bubbul Gems,,,
Retain 15 Unique Zonai Devices,16,16.36,17.05,14.49,Sky,Device Dispensers,,,,
A Monsterous Collection III SA,16,52.51,55.45,47.13,Koltin,Camera,Talus,,,
Hebra's Colossal Fossil SQ,16,,46.54,39.56,Side Quests,Rospro Pass,must have something for melting the ice.  I burned to lit two stick weapons and that melted it fast (the sticks were still there),,,
Ousting the Giants SQ,16,18.03,20.36,17.31,Side Quests,Combat,Popla Foothills,,,
Full Frostbite Set,16,22.20,34.25,29.11,Armor,Caves,,,,
Defeat a Frost and Igneo Talus,17,21.13,23.17,19.69,Combat,Hebra,Eldin Canyon,Talus,,
Defeat a Blue and Black Hinox,17,,15.18,12.90,Combat,,,,,
Defeat Kohga Twice,17,35.29,41.16,34.99,Combat,Depths,,,,
Obtain Biggoron's Sword,17,,16.27,13.83,Combat,Depths,Weapons,,,
Full Awakening Set,17,,19.15,16.28,Armor,Hyrule Field,Lindor's Brow,,,
Complete 10 Side Quests/Adventures,17,40.43,52.13,44.31,Side Quests,,,,,
Discover Goflam's Lavafalls,17,,31.30,26.61,Lavafalls,Hebra,,,,
Discover Sturnida Lavafalls,17,,36.36,30.91,Lavafalls,Hebra,,,,
Complete 7 Stable Picture Side Quests,17,,104.36,88.71,Side Quests,Stables,Camera,Travel,Must do Reginal Phenomenon first,
The Missing Owner SQ,17,30.38,36.19,30.76,Side Quests,Combat,Gerudo Canyon,,,
20 Unique Armor Pieces,17,69.46,88.19,74.96,Armor,Caves,Depths,,,
Defeat a Blue-White Frox ,17,9.33,13.20,11.22,Combats,Depths,,,,
Upgrade any Armor Piece Twice,17,,71.26,60.57,Stables,Great Fairies,Armor,Penn,Upgard once plus (5) electric keese wings (5) hightail lizard,
Cap of the Wild,17,,36.30,30.86,Armor,Depths,,,,
Tunic of the Wild,17,24.25,35.57,30.23,Armor,Depths,,,,
Homegrown in Hateno,17,,35.16,29.89,Combat,Hateno ,Reese,,"Mayor election pre-req, Stal enemies, use spears ideally, protect Reese",
Defeat an Armored Lynel,18,,13.58,11.54,Combat,,,,,
Defeat a Molduga while riding a Sand Seal,18,29.24,46.12,39.20,Combat,Gerudo Canyon,Molduga,,,
Defeat a Flame Gleeok,18,,28.44,24.17,Combat,Gleeok,,,,
Activate 10 Lightroots,18,23.31,36.52,31.04,Depths,,,,,
Collect 5 Dragon Tear Memories,18,23.23,23.23,19.75,Lindor's Brow,Tears,,,,
4 Gerudo Highlands Shrines,18,,31.05,26.39,Gerudo Highlands,Shrines,,,,
Obtain Fierce Deity's Sword,18,21.03,23.03,19.58,Armor,Weapons,Ulri Mountain,Lookout Landing,Eldin Canyon,
Discover Sherfin's Lavafalls,18,,38.44,32.67,Lavafalls,Hebra,,,,
A Monsterous Collection IV SA,18,,57.15,48.58,Koltin,Camera,Frox,Depths,,
Whirly Swirly Things SQ,18,35.55,40.20,34.17,Side Quests,Camera,Lost Woods,Combat,"Must free Deku tree, and pic of whirlpool, then pic of sand whirlpool",
Full Yiga Set,18,,36.49,31.02,Yiga,Armor,Ulri Mountain,Hyrule Field,Thyphlo Ruins,
10 Autobuild Schematics,18,,94.42,80.26,Depths,Travel,Autobuild,,,
Use 15 Device Dispensers in the Sky,18,,49.22,41.84,Sky,Device Dispensers,,,,
Zant's Helmet,18,,45.44,38.62,Depths,Combat,Coliseums,,,
10 Yiga Schematics,18,,106.42,90.46,Depths,Combat,Autobuild,,,
Tunic of Twilight,18,,18.04,15.33,Armor,Depths,,,,
9 Penn Side Adventures,18,,129.14,109.77,Penn,Stable,Lindor'sBrow,,,
Defeat a Thunder Gleeok,19,16.01,26.18,22.25,Combat,Gleeok,,,,
Complete any Depths Coliseum,19,16.52,16.52,14.04,Combat,Depths,Coliseums,,,
Obtain a Gloom Club,19,15.52,27.31,23.21,Combat,Phantom Ganon,,,,
Obtain 14 Character Profiles,19,,45.08,38.32,Temples,,,,,
15 Shrine Quests,19,101.39,121.39,103.18,Shrines,,,,,
Create a weapon with a base attack power of 90,19,10.10,12.28,10.44,Weapons,Combat,Gerudo Claymore plus Gibdo bone.  Gerudo Spear plus Ancient Blade?,,,
Zonaite Helm,19,13.48,15.11,12.84,Armor,Sky,,,,
15 Bubbul Gems,20,,56.42,47.96,Caves,Koltin,,,,
Defeat a Frost Gleeok,20,,28.05,23.84,Combat,Gleeok,,,,
Lurelin Village Restoration Project SA,20,56.20,67.06,57.00,Side Adventures,Rabella Wetlands,,,,
Complete the Expert Course in Tarrey Town,20,,32.31,27.46,Ulri Mountain,,Must bring steering stick,,,
12 Shrines in the Sky,20,56.19,64.43,54.77,Sky,Shrines,,,,
9 Energy Wells,21,93.34,133.28,113.29,Depths,,,,,
Help Addison 15 times,21,,64.11,54.49,Addison,Travel,,,,
Deliver Mineru’s Mask to the Construct Factory,21,,,0.00,Temples,Depths,Sky,need 10 hearts to open door to mask,,
Obtain White Sword of the Sky,21,,64.38,54.72,Side Quests,Weapons,Sky,Get ,,
Gerudo's Colossal Fossil SQ,21,,64.58,54.89,Side Quests,,,,,
Knight's Saddle & Bridle (23 Pony Points),21,,,0.00,Stables,Travel,,,,
Obtain 8 Sage's Wills,22,,67.55,57.42,Sky,Travel,,,,
Obtain the Evil Spirit Chestpiece,22,,40.27,34.23,Sky,Depths,Combat,Labyrinths,Ulri Mountain,
Obtain the Evil Spirit Greaves,22,,40.11,34.09,Sky,Depths,Combat,Labyrinths,Hebra,
Obtain the Evil Spirit Mask,22,,32.15,27.33,Sky,Depths,Combat,Labyrinths,Gerudo,
10 Fabrics from Sayge,22,,60.33,51.28,Fabrics,Mount Lanayru,Camera,"Cece, Horse, Cucco, Eldin-Ostrich, Grizzlemaw-Bear, Chuchu, Aerocuda, Stalnox, Lynel, Gleeok",,
Retain 25 Unique Zonai Devices,22,44.22,61.40,52.19,Sky,Device Dispensers,,,,
Talk to the 4 Sage Descendants,22,29.48,31.30,26.61,Rospro Pass,Eldin Canyon,Gerudo Canyon,Upland Zorana,,
Obtain a Sage's Vow,23,,58.28,49.54,Temples,Combat,,,,
Majora's Mask,23,28.09,36.18,30.75,Combat,Depths,Armor,Coliseums,"wing, LZC, brightbloom seeds, castle, sapphire, royal weapons, black moblin horns",
Defeat a King Gleeok,23,,29.10,24.74,Combat,Gleeok,,,,
Complete 3 Depths Coliseums,23,48.30,63.25,53.76,Combat,Depths,Coliseums,Boko coliseum with Attack up first,,
Lightning Helm,23,48.23,56.50,48.03,Armor,Gerudo Highlands,Hyrule Field,,,
Defeat an enemy with Earthwake,23,49.28,58.28,49.54,Gerudo Highlands,Hyrule Field,Yiga,Travel,,
Defeat Kohga Three Times,23,,62.24,52.90,Combat,Depths,,,,
Complete 15 Side Quests/Adventures,23,,56.32,47.87,Side Quests,,,,,
Tunic of Memories,23,119.25,164.57,139.88,Depths,Armor,Bargainers,,,
A Monsterous Collection V SA,23,,71.40,60.69,Koltin,Camera,Gleeok,,,
15 Yiga Schematics,23,,,0.00,Depths,Combat,Autobuild,,,
Cap of Twilight,23,30.27,37.38,31.77,Armor,Depths,Combat,Gleeok,,
69 Compendium Entries,23,36.19,40.27,34.23,Compendium,Camera,,,,
Defeat Wind Temple Boss by only Skydiving,24,57.50,90.00,76.50,Combat,Temples,Rospro Pass,,,
Defeat Fire Temple Boss without Yunobo's Ability,24,,93.26,79.27,Combat,Temples,Eldin Canyon,,,
Defeat Water Temple Boss without Sidon's Ability,24,,59.08,50.22,Combat,Temples,Upland Zorana,,,
Complete Lightning Temple without using Ascend,24,,,0.00,Combat,Temples,Gerudo Canyon,,,
Obtain a Champion's Weapon,24,,,0.00,Weapons,Temples,,,,
The Owl Protected by Dragons SA,24,,,0.00,Temples,Rospro Pass,Thyphlo Ruins,,,
The Corridor between Two Dragons SA,24,,103.27,87.78,Temples,Eldin Canyon,Thyphlo Ruins,,,
The Six Dragons SA,24,,74.24,63.10,Temples,Upland Zorana,Thyphlo Ruins,,,
The Long Dragon SA,24,,,0.00,Temples,Gerudo Canyon,Thyphlo Ruins,,,
Obtain a Solemn Vow,25,62.08,78.43,66.67,Temples,Sky,,,,
Activate 20 Lightroots,25,,80.31,68.26,Depths,,,,,
Collect 12 Dragon Tear Memories,25,,,0.00,Lindor's Brow,Tears,,,,
Defeat Kohga Four Times,25,,,0.00,Combat,Depths,Yiga,,,
Obtain the Master Sword,25,,,0.00,Shrines,Weapons,,,,
Presenting: Sensor +! SA,25,,,0.00,Side Adventures,Camera,Temples,Travel,,
Obtain Travel Medallion,25,,,0.00,Temples,Mount Lanayru,,,,
Grab Zelda's Hand,25,,,0.00,Combat,,,,,
Call of the depths side quest,,,59.36,50.46,,,,,,
Picture of triangle on dragon,,,13.30,11.31,,,,,,
